
===== conv1.weight =====
conv1.weight[5][0][0][2] = 0.4975028336048126
conv1.weight[5][0][1][0] = -0.7909120321273804
conv1.weight[5][0][1][1] = -0.3292160928249359
conv1.weight[5][0][1][2] = 0.6223720908164978
conv1.weight[5][0][2][0] = -0.661887526512146
conv1.weight[5][0][2][1] = -0.21540112793445587
conv1.weight[5][0][2][2] = 0.40635108947753906
conv1.weight[6][0][0][0] = -0.6113846302032471
conv1.weight[6][0][0][1] = -0.007927706465125084
conv1.weight[6][0][0][2] = 0.6323267221450806
conv1.weight[6][0][1][0] = -0.24230271577835083
conv1.weight[6][0][1][1] = 0.545319676399231
conv1.weight[6][0][1][2] = 0.4073573052883148
conv1.weight[6][0][2][0] = 0.5383557081222534
conv1.weight[6][0][2][1] = 0.20757779479026794
conv1.weight[6][0][2][2] = -0.13369910418987274
conv1.weight[7][0][0][0] = -0.09713316708803177
conv1.weight[7][0][0][1] = 0.36613142490386963
conv1.weight[7][0][0][2] = 0.3349040448665619
conv1.weight[7][0][1][0] = -0.21918831765651703
conv1.weight[7][0][1][1] = -0.01174372248351574
conv1.weight[7][0][1][2] = -0.09795049577951431
conv1.weight[7][0][2][0] = -0.3297313451766968
conv1.weight[7][0][2][1] = -0.24450324475765228
conv1.weight[7][0][2][2] = -0.25954198837280273

===== conv1.bias =====
conv1.bias[0] = -0.12866179645061493
conv1.bias[1] = 0.0541253425180912
conv1.bias[2] = -0.01129576563835144
conv1.bias[3] = -0.07324565201997757
conv1.bias[4] = -0.08710198104381561
conv1.bias[5] = 0.0964064747095108
conv1.bias[6] = -0.029751798138022423
conv1.bias[7] = -0.09117200970649719

===== conv2.weight =====
conv2.weight[0][0][0][0] = -0.05909481644630432
conv2.weight[0][0][0][1] = -0.07262570410966873
conv2.weight[0][0][0][2] = 0.07090577483177185
conv2.weight[0][0][1][0] = -0.06685838848352432
conv2.weight[0][0][1][1] = 0.12903796136379242
conv2.weight[0][0][1][2] = 0.10371401160955429
conv2.weight[0][0][2][0] = -0.11952641606330872
conv2.weight[0][0][2][1] = 0.06685534119606018
conv2.weight[0][0][2][2] = -0.041804809123277664
conv2.weight[0][1][0][0] = 0.01712418533861637
conv2.weight[0][1][0][1] = -0.12392066419124603
conv2.weight[0][1][0][2] = -0.016911249607801437
conv2.weight[0][1][1][0] = -0.19236566126346588
conv2.weight[0][1][1][1] = -0.033136580139398575
conv2.weight[0][1][1][2] = 0.04354164004325867
conv2.weight[0][1][2][0] = -0.20004615187644958
conv2.weight[0][1][2][1] = 0.11683879047632217
conv2.weight[0][1][2][2] = -0.04765458405017853
conv2.weight[0][2][0][0] = 0.12123293429613113
conv2.weight[0][2][0][1] = -0.09445108473300934
conv2.weight[0][2][0][2] = 0.06680765002965927
conv2.weight[0][2][1][0] = -0.22046653926372528
conv2.weight[0][2][1][1] = -0.05414769425988197
conv2.weight[0][2][1][2] = 0.08669281750917435
conv2.weight[0][2][2][0] = -0.3032437264919281
conv2.weight[0][2][2][1] = 0.19205257296562195
conv2.weight[0][2][2][2] = -0.07759937644004822
conv2.weight[0][3][0][0] = -0.15638580918312073
conv2.weight[0][3][0][1] = 0.15331535041332245
conv2.weight[0][3][0][2] = 0.0621514655649662
conv2.weight[0][3][1][0] = -0.03780810162425041
conv2.weight[0][3][1][1] = 0.09341175109148026
conv2.weight[0][3][1][2] = -0.018126269802451134
conv2.weight[0][3][2][0] = 0.19917906820774078
conv2.weight[0][3][2][1] = -0.08865377306938171
conv2.weight[0][3][2][2] = -0.274936318397522
conv2.weight[0][4][0][0] = -0.06450381129980087
conv2.weight[0][4][0][1] = 0.0776553526520729
conv2.weight[0][4][0][2] = 0.0034093260765075684
conv2.weight[0][4][1][0] = 0.08586519211530685
conv2.weight[0][4][1][1] = 0.0695466622710228
conv2.weight[0][4][1][2] = -0.04467148333787918
conv2.weight[0][4][2][0] = 0.04877399653196335
conv2.weight[0][4][2][1] = 0.016733936965465546
conv2.weight[0][4][2][2] = 0.029754824936389923
conv2.weight[0][5][0][0] = -0.09774308651685715
conv2.weight[0][5][0][1] = 0.17645218968391418
conv2.weight[0][5][0][2] = -0.07721477001905441
conv2.weight[0][5][1][0] = 0.007822301238775253
conv2.weight[0][5][1][1] = 0.16763803362846375
conv2.weight[0][5][1][2] = -0.04200541973114014
conv2.weight[0][5][2][0] = 0.3182116448879242
conv2.weight[0][5][2][1] = 0.10495002567768097
conv2.weight[0][5][2][2] = -0.09850655496120453
conv2.weight[0][6][0][0] = -0.1442844569683075
conv2.weight[0][6][0][1] = -0.08458847552537918
conv2.weight[0][6][0][2] = -0.009944917634129524
conv2.weight[0][6][1][0] = -0.3709810674190521
conv2.weight[0][6][1][1] = 0.09613026678562164
conv2.weight[0][6][1][2] = 0.004662290681153536
conv2.weight[0][6][2][0] = 0.026936016976833344
conv2.weight[0][6][2][1] = 0.18208491802215576
conv2.weight[0][6][2][2] = -0.039700694382190704
conv2.weight[0][7][0][0] = -0.07572252303361893
conv2.weight[0][7][0][1] = -0.1924547702074051
conv2.weight[0][7][0][2] = -0.2947225868701935
conv2.weight[0][7][1][0] = 0.003602029522880912
conv2.weight[0][7][1][1] = -0.10911081731319427
conv2.weight[0][7][1][2] = -0.36541005969047546
conv2.weight[0][7][2][0] = -0.24558159708976746
conv2.weight[0][7][2][1] = -0.11179205030202866
conv2.weight[0][7][2][2] = -0.08515733480453491
conv2.weight[1][0][0][0] = -0.2785123288631439
conv2.weight[1][0][0][1] = -0.2575525939464569
conv2.weight[1][0][0][2] = -0.3408293128013611
conv2.weight[1][0][1][0] = 0.06866482645273209
conv2.weight[1][0][1][1] = -0.0027718255296349525
conv2.weight[1][0][1][2] = -0.24104298651218414
conv2.weight[1][0][2][0] = 0.20418457686901093
conv2.weight[1][0][2][1] = 0.1189078763127327
conv2.weight[1][0][2][2] = 0.19552648067474365
conv2.weight[1][1][0][0] = 0.03747750073671341
conv2.weight[1][1][0][1] = -0.20140379667282104
conv2.weight[1][1][0][2] = -0.3322194218635559
conv2.weight[1][1][1][0] = 0.26583924889564514
conv2.weight[1][1][1][1] = 0.24736137688159943
conv2.weight[1][1][1][2] = 0.00571511359885335
conv2.weight[1][1][2][0] = 0.043570395559072495
conv2.weight[1][1][2][1] = 0.01731080375611782
conv2.weight[1][1][2][2] = 0.1310673952102661
conv2.weight[1][2][0][0] = 0.054602332413196564
conv2.weight[1][2][0][1] = -0.18950940668582916
conv2.weight[1][2][0][2] = -0.32102537155151367
conv2.weight[1][2][1][0] = 0.3464645743370056
conv2.weight[1][2][1][1] = 0.315022736787796
conv2.weight[1][2][1][2] = 0.277201771736145
conv2.weight[1][2][2][0] = 0.040042150765657425
conv2.weight[1][2][2][1] = 0.09932950884103775
conv2.weight[1][2][2][2] = 0.060655537992715836
conv2.weight[1][3][0][0] = -0.25266486406326294
conv2.weight[1][3][0][1] = -0.1417965590953827
conv2.weight[1][3][0][2] = 0.09124753624200821
conv2.weight[1][3][1][0] = 0.13867810368537903
conv2.weight[1][3][1][1] = 0.0611112155020237
conv2.weight[1][3][1][2] = -0.14982207119464874
conv2.weight[1][3][2][0] = 0.09600642323493958
conv2.weight[1][3][2][1] = 0.25715139508247375
conv2.weight[1][3][2][2] = 0.3074405789375305
conv2.weight[1][4][0][0] = -0.11482349783182144
conv2.weight[1][4][0][1] = 0.08313807100057602
conv2.weight[1][4][0][2] = 0.049980394542217255
conv2.weight[1][4][1][0] = -0.10989701002836227
conv2.weight[1][4][1][1] = -0.08317270874977112
conv2.weight[1][4][1][2] = -0.08881570398807526
conv2.weight[1][4][2][0] = -0.026318751275539398
conv2.weight[1][4][2][1] = 0.019349463284015656
conv2.weight[1][4][2][2] = -0.006070636212825775
conv2.weight[1][5][0][0] = -0.37383541464805603
conv2.weight[1][5][0][1] = 0.006555409636348486
conv2.weight[1][5][0][2] = -0.09061888605356216
conv2.weight[1][5][1][0] = -0.036617934703826904
conv2.weight[1][5][1][1] = -0.29144036769866943
conv2.weight[1][5][1][2] = -0.40496769547462463
conv2.weight[1][5][2][0] = 0.08774814009666443
conv2.weight[1][5][2][1] = 0.3268028199672699
conv2.weight[1][5][2][2] = 0.043819330632686615
conv2.weight[1][6][0][0] = -0.03820599988102913
conv2.weight[1][6][0][1] = -0.19119678437709808
conv2.weight[1][6][0][2] = -0.1528988927602768
conv2.weight[1][6][1][0] = 0.09817954897880554
conv2.weight[1][6][1][1] = 0.0495106540620327
conv2.weight[1][6][1][2] = -0.20104625821113586
conv2.weight[1][6][2][0] = -0.047911375761032104
conv2.weight[1][6][2][1] = 0.12533500790596008
conv2.weight[1][6][2][2] = -0.15841108560562134
conv2.weight[1][7][0][0] = 0.01416058000177145
conv2.weight[1][7][0][1] = 0.12461627274751663
conv2.weight[1][7][0][2] = 0.3699745833873749
conv2.weight[1][7][1][0] = -0.04160891845822334
conv2.weight[1][7][1][1] = -0.022924676537513733
conv2.weight[1][7][1][2] = 0.0893666073679924
conv2.weight[1][7][2][0] = -0.03759671002626419
conv2.weight[1][7][2][1] = 0.18710094690322876
conv2.weight[1][7][2][2] = 0.23657289147377014
conv2.weight[2][0][0][0] = 0.2873878479003906
conv2.weight[2][0][0][1] = 0.2353767454624176
conv2.weight[2][0][0][2] = -0.2503737807273865
conv2.weight[2][0][1][0] = 0.22195743024349213
conv2.weight[2][0][1][1] = -0.19860094785690308
conv2.weight[2][0][1][2] = -0.19548125565052032
conv2.weight[2][0][2][0] = 0.13632863759994507
conv2.weight[2][0][2][1] = -0.17992639541625977
conv2.weight[2][0][2][2] = -0.11237090080976486
conv2.weight[2][1][0][0] = -0.015613711439073086
conv2.weight[2][1][0][1] = 0.2134922593832016
conv2.weight[2][1][0][2] = -0.04896033927798271
conv2.weight[2][1][1][0] = 0.12173523008823395
conv2.weight[2][1][1][1] = 0.03559470921754837
conv2.weight[2][1][1][2] = -0.1983513981103897
conv2.weight[2][1][2][0] = 0.14348548650741577
conv2.weight[2][1][2][1] = 0.06837804615497589
conv2.weight[2][1][2][2] = -0.252642422914505
conv2.weight[2][2][0][0] = 0.23928771913051605
conv2.weight[2][2][0][1] = 0.31622493267059326
conv2.weight[2][2][0][2] = -0.17744384706020355
conv2.weight[2][2][1][0] = 0.2407289296388626
conv2.weight[2][2][1][1] = 0.051757246255874634
conv2.weight[2][2][1][2] = -0.24767957627773285
conv2.weight[2][2][2][0] = 0.26369020342826843
conv2.weight[2][2][2][1] = -0.1217241957783699
conv2.weight[2][2][2][2] = -0.16139601171016693
conv2.weight[2][3][0][0] = -0.13384796679019928
conv2.weight[2][3][0][1] = -0.45918622612953186
conv2.weight[2][3][0][2] = 0.02927997335791588
conv2.weight[2][3][1][0] = -0.27269527316093445
conv2.weight[2][3][1][1] = -0.4473840594291687
conv2.weight[2][3][1][2] = 0.05078137665987015
conv2.weight[2][3][2][0] = -0.11267004162073135
conv2.weight[2][3][2][1] = -0.11675458401441574
conv2.weight[2][3][2][2] = 0.13418619334697723
conv2.weight[2][4][0][0] = -0.013174653053283691
conv2.weight[2][4][0][1] = -0.01921529322862625
conv2.weight[2][4][0][2] = -0.05366000533103943
conv2.weight[2][4][1][0] = 0.09154034405946732
conv2.weight[2][4][1][1] = -0.029483549296855927
conv2.weight[2][4][1][2] = 0.019912056624889374
conv2.weight[2][4][2][0] = -0.06097360700368881
conv2.weight[2][4][2][1] = 0.018361158668994904
conv2.weight[2][4][2][2] = 0.01813393086194992
conv2.weight[2][5][0][0] = -0.007617019582539797
conv2.weight[2][5][0][1] = -0.308930903673172
conv2.weight[2][5][0][2] = -0.06302736699581146
conv2.weight[2][5][1][0] = -0.21688610315322876
conv2.weight[2][5][1][1] = -0.569887101650238
conv2.weight[2][5][1][2] = 0.02777230553328991
conv2.weight[2][5][2][0] = -0.24463804066181183
conv2.weight[2][5][2][1] = -0.35544806718826294
conv2.weight[2][5][2][2] = 0.07823872566223145
conv2.weight[2][6][0][0] = 0.18242496252059937
conv2.weight[2][6][0][1] = 0.08662678301334381
conv2.weight[2][6][0][2] = -0.2030380219221115
conv2.weight[2][6][1][0] = 0.3125072121620178
conv2.weight[2][6][1][1] = -0.060298871248960495
conv2.weight[2][6][1][2] = -0.11354943364858627
conv2.weight[2][6][2][0] = 0.20663104951381683
conv2.weight[2][6][2][1] = -0.23818905651569366
conv2.weight[2][6][2][2] = 0.017422296106815338
conv2.weight[2][7][0][0] = -0.08110328018665314
conv2.weight[2][7][0][1] = -0.195990189909935
conv2.weight[2][7][0][2] = 0.1168489158153534
conv2.weight[2][7][1][0] = -0.010982773266732693
conv2.weight[2][7][1][1] = -0.20786961913108826
conv2.weight[2][7][1][2] = 0.1490701287984848
conv2.weight[2][7][2][0] = 0.07777266949415207
conv2.weight[2][7][2][1] = -0.07236099988222122
conv2.weight[2][7][2][2] = -0.040140923112630844
conv2.weight[3][0][0][0] = 0.09918386489152908
conv2.weight[3][0][0][1] = -0.37602028250694275
conv2.weight[3][0][0][2] = -0.2855352759361267
conv2.weight[3][0][1][0] = -0.5377216935157776
conv2.weight[3][0][1][1] = -0.16270114481449127
conv2.weight[3][0][1][2] = 0.1864570528268814
conv2.weight[3][0][2][0] = -0.12951873242855072
conv2.weight[3][0][2][1] = 0.2151300013065338
conv2.weight[3][0][2][2] = 0.1397079974412918
conv2.weight[3][1][0][0] = -0.12549084424972534
conv2.weight[3][1][0][1] = -0.24581265449523926
conv2.weight[3][1][0][2] = -0.07434622943401337
conv2.weight[3][1][1][0] = -0.29687395691871643
conv2.weight[3][1][1][1] = 0.09316251426935196
conv2.weight[3][1][1][2] = 0.16173501312732697
conv2.weight[3][1][2][0] = 0.05593697354197502
conv2.weight[3][1][2][1] = 0.08999231457710266
conv2.weight[3][1][2][2] = -0.03710082173347473
conv2.weight[3][2][0][0] = -0.010391484946012497
conv2.weight[3][2][0][1] = -0.3223382830619812
conv2.weight[3][2][0][2] = -0.1758250892162323
conv2.weight[3][2][1][0] = -0.4452875852584839
conv2.weight[3][2][1][1] = -0.14814607799053192
conv2.weight[3][2][1][2] = 0.2238837331533432
conv2.weight[3][2][2][0] = -0.17498844861984253
conv2.weight[3][2][2][1] = 0.2855766713619232
conv2.weight[3][2][2][2] = 0.170718252658844
conv2.weight[3][3][0][0] = 0.160146564245224
conv2.weight[3][3][0][1] = -0.18008637428283691
conv2.weight[3][3][0][2] = -0.06289193779230118
conv2.weight[3][3][1][0] = -0.17975424230098724
conv2.weight[3][3][1][1] = 0.07354138791561127
conv2.weight[3][3][1][2] = 0.21684156358242035
conv2.weight[3][3][2][0] = 0.0364840067923069
conv2.weight[3][3][2][1] = 0.027748815715312958
conv2.weight[3][3][2][2] = -0.005384992808103561
conv2.weight[3][4][0][0] = -0.07737592607736588
conv2.weight[3][4][0][1] = -0.08396147191524506
conv2.weight[3][4][0][2] = -0.037778183817863464
conv2.weight[3][4][1][0] = 0.08752553910017014
conv2.weight[3][4][1][1] = 0.10471271723508835
conv2.weight[3][4][1][2] = -0.0235118567943573
conv2.weight[3][4][2][0] = -0.008226335048675537
conv2.weight[3][4][2][1] = 0.057959310710430145
conv2.weight[3][4][2][2] = 0.06547748297452927
conv2.weight[3][5][0][0] = 0.13469210267066956
conv2.weight[3][5][0][1] = -0.07255572825670242
conv2.weight[3][5][0][2] = -0.07903411984443665
conv2.weight[3][5][1][0] = 0.0638008713722229
conv2.weight[3][5][1][1] = 0.015697909519076347
conv2.weight[3][5][1][2] = 0.2049940526485443
conv2.weight[3][5][2][0] = 0.3007025718688965
conv2.weight[3][5][2][1] = 0.21027252078056335
conv2.weight[3][5][2][2] = 0.04040593281388283
conv2.weight[3][6][0][0] = 0.038234248757362366
conv2.weight[3][6][0][1] = -0.5017756819725037
conv2.weight[3][6][0][2] = -0.09599262475967407
conv2.weight[3][6][1][0] = -0.503295361995697
conv2.weight[3][6][1][1] = 0.06537306308746338
conv2.weight[3][6][1][2] = 0.22191022336483002
conv2.weight[3][6][2][0] = -0.10124180465936661
conv2.weight[3][6][2][1] = 0.3971647322177887
conv2.weight[3][6][2][2] = 0.11938346922397614
conv2.weight[3][7][0][0] = 0.48487603664398193
conv2.weight[3][7][0][1] = 0.13738706707954407
conv2.weight[3][7][0][2] = 0.09869726747274399
conv2.weight[3][7][1][0] = -0.06178603693842888
conv2.weight[3][7][1][1] = -0.025735704228281975
conv2.weight[3][7][1][2] = 0.15557211637496948
conv2.weight[3][7][2][0] = -0.16447485983371735
conv2.weight[3][7][2][1] = 0.03846714645624161
conv2.weight[3][7][2][2] = 0.2721673846244812
conv2.weight[4][0][0][0] = -0.18133999407291412
conv2.weight[4][0][0][1] = -0.17228706181049347
conv2.weight[4][0][0][2] = 0.2621670961380005
conv2.weight[4][0][1][0] = -0.18069826066493988
conv2.weight[4][0][1][1] = -0.159542053937912
conv2.weight[4][0][1][2] = 0.17554204165935516
conv2.weight[4][0][2][0] = -0.015487262979149818
conv2.weight[4][0][2][1] = -0.12816807627677917
conv2.weight[4][0][2][2] = 0.15486153960227966
conv2.weight[4][1][0][0] = -0.25120893120765686
conv2.weight[4][1][0][1] = -0.29338783025741577
conv2.weight[4][1][0][2] = -0.0005325938109308481
conv2.weight[4][1][1][0] = -0.12425943464040756
conv2.weight[4][1][1][1] = -0.3601924180984497
conv2.weight[4][1][1][2] = -0.00432587880641222
conv2.weight[4][1][2][0] = 0.17411278188228607
conv2.weight[4][1][2][1] = -0.13969579339027405
conv2.weight[4][1][2][2] = -0.04010756313800812
conv2.weight[4][2][0][0] = -0.13579781353473663
conv2.weight[4][2][0][1] = -0.31092479825019836
conv2.weight[4][2][0][2] = 0.17035238444805145
conv2.weight[4][2][1][0] = 0.34664618968963623
conv2.weight[4][2][1][1] = -0.3026714324951172
conv2.weight[4][2][1][2] = 0.11080655455589294
conv2.weight[4][2][2][0] = 0.2411300092935562
conv2.weight[4][2][2][1] = 0.030923109501600266
conv2.weight[4][2][2][2] = 0.03586834296584129
conv2.weight[4][3][0][0] = 0.025677548721432686
conv2.weight[4][3][0][1] = -0.045854054391384125
conv2.weight[4][3][0][2] = 0.2866635024547577
conv2.weight[4][3][1][0] = -0.22626659274101257
conv2.weight[4][3][1][1] = -0.03218330070376396
conv2.weight[4][3][1][2] = 0.2586740255355835
conv2.weight[4][3][2][0] = 0.03927890583872795
conv2.weight[4][3][2][1] = -0.05128296837210655
conv2.weight[4][3][2][2] = 0.3207409977912903
conv2.weight[4][4][0][0] = 0.021125949919223785
conv2.weight[4][4][0][1] = -0.0370895192027092
conv2.weight[4][4][0][2] = -0.05861237272620201
conv2.weight[4][4][1][0] = -0.04200335592031479
conv2.weight[4][4][1][1] = 0.015653006732463837
conv2.weight[4][4][1][2] = -0.031688712537288666
conv2.weight[4][4][2][0] = 0.008581481873989105
conv2.weight[4][4][2][1] = -0.003334514796733856
conv2.weight[4][4][2][2] = -0.09111753851175308
conv2.weight[4][5][0][0] = -0.2020462304353714
conv2.weight[4][5][0][1] = 0.08017158508300781
conv2.weight[4][5][0][2] = 0.22004713118076324
conv2.weight[4][5][1][0] = -0.29811760783195496
conv2.weight[4][5][1][1] = 0.0350569486618042
conv2.weight[4][5][1][2] = 0.3744441270828247
conv2.weight[4][5][2][0] = -0.21494704484939575
conv2.weight[4][5][2][1] = 0.03697799891233444
conv2.weight[4][5][2][2] = 0.41005614399909973
conv2.weight[4][6][0][0] = -0.22284333407878876
conv2.weight[4][6][0][1] = -0.1738346964120865
conv2.weight[4][6][0][2] = 0.11558074504137039
conv2.weight[4][6][1][0] = -0.0836007371544838
conv2.weight[4][6][1][1] = -0.15079599618911743
conv2.weight[4][6][1][2] = -0.011975792236626148
conv2.weight[4][6][2][0] = -0.11992964148521423
conv2.weight[4][6][2][1] = -0.15266729891300201
conv2.weight[4][6][2][2] = -0.016264477744698524
conv2.weight[4][7][0][0] = 0.038199715316295624
conv2.weight[4][7][0][1] = -0.11356586217880249
conv2.weight[4][7][0][2] = -0.20171566307544708
conv2.weight[4][7][1][0] = 0.04111228883266449
conv2.weight[4][7][1][1] = 0.11246248334646225
conv2.weight[4][7][1][2] = -0.1978134959936142
conv2.weight[4][7][2][0] = -0.10144524276256561
conv2.weight[4][7][2][1] = -0.09886574000120163
conv2.weight[4][7][2][2] = -0.2257879376411438
conv2.weight[5][0][0][0] = -0.32772964239120483
conv2.weight[5][0][0][1] = 0.11502033472061157
conv2.weight[5][0][0][2] = 0.21839332580566406
conv2.weight[5][0][1][0] = 0.061997782438993454
conv2.weight[5][0][1][1] = 0.2801445424556732
conv2.weight[5][0][1][2] = 0.20426908135414124
conv2.weight[5][0][2][0] = 0.1510976403951645
conv2.weight[5][0][2][1] = 0.0953160971403122
conv2.weight[5][0][2][2] = -0.5337592363357544
conv2.weight[5][1][0][0] = -0.29964306950569153
conv2.weight[5][1][0][1] = -0.06057894229888916
conv2.weight[5][1][0][2] = -0.04540124535560608
conv2.weight[5][1][1][0] = 0.1394970566034317
conv2.weight[5][1][1][1] = 0.04972027614712715
conv2.weight[5][1][1][2] = -0.0059789069928228855
conv2.weight[5][1][2][0] = -0.0021315417252480984
conv2.weight[5][1][2][1] = -0.15866975486278534
conv2.weight[5][1][2][2] = -0.19785310328006744
conv2.weight[5][2][0][0] = -0.2397836297750473
conv2.weight[5][2][0][1] = -0.27276480197906494
conv2.weight[5][2][0][2] = -0.02454906702041626
conv2.weight[5][2][1][0] = -0.15244406461715698
conv2.weight[5][2][1][1] = 0.3077785074710846
conv2.weight[5][2][1][2] = 0.25408628582954407
conv2.weight[5][2][2][0] = -0.05349858105182648
conv2.weight[5][2][2][1] = -0.1277501881122589
conv2.weight[5][2][2][2] = -0.3026086390018463
conv2.weight[5][3][0][0] = 0.10704891383647919
conv2.weight[5][3][0][1] = -0.07483729720115662
conv2.weight[5][3][0][2] = -0.11854201555252075
conv2.weight[5][3][1][0] = -0.007576121017336845
conv2.weight[5][3][1][1] = -0.1844484508037567
conv2.weight[5][3][1][2] = -0.21529269218444824
conv2.weight[5][3][2][0] = -0.19558876752853394
conv2.weight[5][3][2][1] = -0.03418637812137604
conv2.weight[5][3][2][2] = -0.08160202950239182
conv2.weight[5][4][0][0] = -0.03723525255918503
conv2.weight[5][4][0][1] = 0.07645701617002487
conv2.weight[5][4][0][2] = -0.08613697439432144
conv2.weight[5][4][1][0] = 0.10929218679666519
conv2.weight[5][4][1][1] = 0.11426778882741928
conv2.weight[5][4][1][2] = -0.04083116352558136
conv2.weight[5][4][2][0] = -0.06284616887569427
conv2.weight[5][4][2][1] = 0.05898154526948929
conv2.weight[5][4][2][2] = -0.017505086958408356
conv2.weight[5][5][0][0] = 0.15578700602054596
conv2.weight[5][5][0][1] = 0.04040353372693062
conv2.weight[5][5][0][2] = -0.022351903840899467
conv2.weight[5][5][1][0] = -0.01101735606789589
conv2.weight[5][5][1][1] = -0.29691216349601746
conv2.weight[5][5][1][2] = -0.5865524411201477
conv2.weight[5][5][2][0] = -0.19642841815948486
conv2.weight[5][5][2][1] = -0.2910962402820587
conv2.weight[5][5][2][2] = -0.3703562319278717
conv2.weight[5][6][0][0] = -0.12552101910114288
conv2.weight[5][6][0][1] = 0.1955932080745697
conv2.weight[5][6][0][2] = 0.46805715560913086
conv2.weight[5][6][1][0] = 0.38635358214378357
conv2.weight[5][6][1][1] = 0.6301011443138123
conv2.weight[5][6][1][2] = 0.27238813042640686
conv2.weight[5][6][2][0] = 0.3661836087703705
conv2.weight[5][6][2][1] = 0.06074020639061928
conv2.weight[5][6][2][2] = -0.5159997344017029
conv2.weight[5][7][0][0] = 0.34479793906211853
conv2.weight[5][7][0][1] = 0.0064568654634058475
conv2.weight[5][7][0][2] = -0.21694864332675934
conv2.weight[5][7][1][0] = -0.17896367609500885
conv2.weight[5][7][1][1] = -0.09993106126785278
conv2.weight[5][7][1][2] = -0.10279836505651474
conv2.weight[5][7][2][0] = 0.21165192127227783
conv2.weight[5][7][2][1] = 0.07673346996307373
conv2.weight[5][7][2][2] = -0.21340392529964447
conv2.weight[6][0][0][0] = 0.07240860909223557
conv2.weight[6][0][0][1] = 0.019687505438923836
conv2.weight[6][0][0][2] = -0.1723329722881317
conv2.weight[6][0][1][0] = 0.18871454894542694
conv2.weight[6][0][1][1] = 0.1377248615026474
conv2.weight[6][0][1][2] = 0.06042344868183136
conv2.weight[6][0][2][0] = -0.059298910200595856
conv2.weight[6][0][2][1] = -0.07155730575323105
conv2.weight[6][0][2][2] = 0.011603722348809242
conv2.weight[6][1][0][0] = 0.11120663583278656
conv2.weight[6][1][0][1] = 0.06997362524271011
conv2.weight[6][1][0][2] = 0.10177593678236008
conv2.weight[6][1][1][0] = 0.047893330454826355
conv2.weight[6][1][1][1] = 0.2944996953010559
conv2.weight[6][1][1][2] = 0.20778781175613403
conv2.weight[6][1][2][0] = -0.28055498003959656
conv2.weight[6][1][2][1] = -0.017347784712910652
conv2.weight[6][1][2][2] = 0.07231784611940384
conv2.weight[6][2][0][0] = 0.05407283082604408
conv2.weight[6][2][0][1] = 0.1632261574268341
conv2.weight[6][2][0][2] = 0.01809977926313877
conv2.weight[6][2][1][0] = -0.079814612865448
conv2.weight[6][2][1][1] = 0.17881590127944946
conv2.weight[6][2][1][2] = 0.2228260189294815
conv2.weight[6][2][2][0] = -0.3193899393081665
conv2.weight[6][2][2][1] = -0.39565056562423706
